taxa_de_abandono_ensino_medio,zona_de_localizacao,dependencia_administrativa
0,Urbana,Estadual
--,Urbana,Estadual
12.8,Urbana,Estadual
--,Urbana,Estadual
--,Urbana,Estadual
4.2,Urbana,Estadual
5.3,Urbana,Estadual
0,Urbana,Estadual
--,Urbana,Estadual
7.7,Urbana,Estadual
15.6,Urbana,Estadual
0.9,Urbana,Estadual
1.1,Urbana,Estadual
--,Urbana,Municipal
--,Urbana,Municipal
--,Urbana,Municipal
--,Urbana,Municipal
--,Urbana,Municipal
--,Urbana,Municipal
--,Urbana,Municipal
--,Urbana,Municipal
--,Urbana,Municipal
--,Urbana,Municipal
--,Rural,Municipal
--,Urbana,Municipal
--,Urbana,Municipal
--,Urbana,Municipal
--,Urbana,Municipal
--,Urbana,Municipal
--,Urbana,Municipal
--,Urbana,Municipal
--,Urbana,Municipal
--,Urbana,Municipal
--,Urbana,Municipal
--,Urbana,Municipal
--,Urbana,Municipal
--,Urbana,Municipal
--,Urbana,Municipal
--,Urbana,Municipal
--,Rural,Municipal
--,Urbana,Municipal
--,Urbana,Municipal
--,Urbana,Municipal
--,Urbana,Municipal
--,Urbana,Municipal
--,Urbana,Municipal
--,Urbana,Municipal
--,Urbana,Municipal
--,Urbana,Municipal
--,Urbana,Municipal
--,Urbana,Municipal
--,Urbana,Municipal
--,Urbana,Municipal
--,Urbana,Municipal
--,Urbana,Municipal
--,Urbana,Municipal
--,Urbana,Municipal
--,Urbana,Municipal
--,Urbana,Municipal
--,Urbana,Municipal
--,Urbana,Municipal
--,Urbana,Municipal
--,Urbana,Municipal
--,Urbana,Municipal
--,Rural,Municipal
--,Urbana,Municipal
--,Urbana,Municipal
--,Urbana,Municipal
--,Urbana,Municipal
--,Rural,Municipal
--,Urbana,Municipal
8,Urbana,Estadual
0.4,Urbana,Estadual
10.1,Urbana,Estadual
11.2,Urbana,Estadual
--,Urbana,Privada
--,Urbana,Privada
0,Urbana,Privada
5.3,Urbana,Estadual
0,Urbana,Privada
0,Urbana,Privada
--,Urbana,Privada
0,Urbana,Privada
0,Urbana,Privada
--,Urbana,Privada
--,Urbana,Privada
--,Urbana,Privada
--,Urbana,Privada
0,Urbana,Privada
35.5,Urbana,Estadual
1.3,Urbana,Estadual
9.3,Urbana,Estadual
7.5,Urbana,Estadual
2.6,Urbana,Privada
--,Rural,Municipal
4.9,Urbana,Estadual
8.8,Urbana,Estadual
3.9,Rural,Estadual
5.8,Urbana,Estadual
2.7,Urbana,Estadual
5.2,Urbana,Estadual
--,Urbana,Estadual
7.7,Urbana,Estadual
--,Urbana,Municipal
--,Urbana,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Urbana,Municipal
--,Rural,Municipal
--,Urbana,Municipal
--,Urbana,Municipal
8.4,Urbana,Estadual
--,Urbana,Estadual
--,Rural,Municipal
--,Urbana,Municipal
--,Urbana,Municipal
--,Urbana,Privada
12.5,Urbana,Estadual
24.8,Urbana,Estadual
--,Urbana,Municipal
--,Urbana,Municipal
--,Urbana,Estadual
4.2,Urbana,Estadual
--,Urbana,Municipal
--,Urbana,Privada
--,Urbana,Privada
--,Urbana,Privada
0,Urbana,Privada
--,Urbana,Privada
--,Urbana,Privada
--,Urbana,Privada
--,Urbana,Privada
0,Urbana,Privada
--,Urbana,Privada
--,Urbana,Privada
--,Urbana,Privada
--,Urbana,Privada
--,Urbana,Privada
--,Urbana,Privada
--,Urbana,Privada
--,Urbana,Privada
--,Urbana,Municipal
0,Urbana,Privada
--,Urbana,Privada
--,Urbana,Privada
--,Urbana,Privada
--,Urbana,Privada
0,Urbana,Privada
--,Urbana,Privada
--,Urbana,Privada
--,Urbana,Privada
--,Urbana,Privada
--,Urbana,Privada
--,Urbana,Privada
--,Urbana,Privada
--,Urbana,Privada
--,Urbana,Privada
--,Urbana,Privada
--,Rural,Municipal
--,Urbana,Privada
0.5,Urbana,Privada
2.4,Urbana,Estadual
--,Urbana,Municipal
--,Urbana,Privada
--,Urbana,Privada
--,Urbana,Privada
--,Urbana,Privada
0,Urbana,Privada
0,Urbana,Privada
--,Rural,Privada
--,Urbana,Municipal
0,Urbana,Privada
--,Urbana,Municipal
--,Urbana,Privada
--,Urbana,Municipal
--,Urbana,Municipal
--,Urbana,Municipal
--,Urbana,Municipal
--,Urbana,Municipal
--,Urbana,Municipal
--,Urbana,Municipal
--,Urbana,Municipal
--,Urbana,Municipal
--,Urbana,Municipal
--,Urbana,Municipal
--,Urbana,Municipal
--,Urbana,Privada
--,Urbana,Municipal
--,Urbana,Privada
--,Urbana,Privada
--,Urbana,Privada
--,Urbana,Privada
--,Urbana,Municipal
--,Urbana,Municipal
0,Urbana,Estadual
--,Urbana,Privada
0,Urbana,Privada
--,Urbana,Privada
--,Urbana,Privada
--,Urbana,Municipal
--,Urbana,Privada
8.3,Urbana,Federal
--,Urbana,Privada
--,Urbana,Privada
--,Urbana,Privada
--,Urbana,Privada
--,Urbana,Privada
--,Urbana,Privada
--,Urbana,Privada
0,Urbana,Privada
0,Urbana,Privada
--,Urbana,Municipal
--,Urbana,Privada
--,Urbana,Privada
0,Urbana,Privada
--,Urbana,Privada
--,Urbana,Privada
5,Urbana,Privada
0,Urbana,Privada
--,Urbana,Municipal
--,Urbana,Privada
--,Urbana,Privada
--,Urbana,Privada
--,Urbana,Privada
--,Urbana,Privada
--,Urbana,Privada
2,Urbana,Privada
--,Urbana,Privada
--,Rural,Privada
--,Urbana,Privada
--,Urbana,Privada
--,Urbana,Privada
--,Urbana,Privada
--,Urbana,Privada
--,Urbana,Privada
--,Urbana,Privada
0.6,Urbana,Privada
--,Urbana,Privada
--,Urbana,Privada
--,Urbana,Privada
--,Urbana,Privada
--,Urbana,Privada
--,Urbana,Privada
--,Urbana,Privada
--,Urbana,Privada
--,Urbana,Privada
--,Urbana,Privada
--,Urbana,Privada
--,Urbana,Privada
--,Urbana,Privada
--,Urbana,Privada
--,Urbana,Privada
--,Urbana,Privada
--,Urbana,Privada
--,Urbana,Privada
--,Urbana,Privada
--,Urbana,Privada
--,Urbana,Privada
--,Urbana,Privada
--,Urbana,Privada
--,Urbana,Municipal
--,Urbana,Municipal
--,Urbana,Privada
43.5,Urbana,Privada
--,Urbana,Privada
--,Urbana,Privada
--,Urbana,Privada
--,Urbana,Privada
--,Urbana,Privada
0,Urbana,Privada
--,Urbana,Privada
--,Urbana,Privada
--,Urbana,Privada
--,Urbana,Privada
--,Urbana,Privada
--,Urbana,Privada
--,Urbana,Municipal
--,Urbana,Municipal
--,Urbana,Municipal
--,Urbana,Privada
--,Urbana,Privada
--,Urbana,Privada
--,Urbana,Privada
--,Urbana,Privada
--,Urbana,Privada
--,Urbana,Municipal
--,Urbana,Municipal
--,Urbana,Municipal
--,Rural,Privada
0,Urbana,Privada
0,Urbana,Privada
0,Urbana,Privada
--,Urbana,Privada
0,Urbana,Privada
--,Rural,Municipal
--,Urbana,Privada
--,Urbana,Privada
--,Urbana,Privada
--,Urbana,Privada
0,Urbana,Privada
--,Urbana,Privada
--,Urbana,Privada
--,Urbana,Privada
--,Urbana,Privada
--,Urbana,Privada
--,Urbana,Privada
--,Urbana,Privada
--,Urbana,Privada
--,Urbana,Privada
--,Urbana,Privada
--,Urbana,Privada
--,Urbana,Privada
0,Urbana,Privada
0,Urbana,Privada
1.1,Urbana,Privada
--,Urbana,Privada
--,Urbana,Privada
--,Urbana,Privada
--,Urbana,Privada
--,Urbana,Privada
--,Urbana,Privada
24.6,Urbana,Privada
--,Urbana,Privada
--,Urbana,Privada
0,Urbana,Privada
--,Urbana,Privada
0,Urbana,Privada
--,Urbana,Privada
--,Urbana,Municipal
--,Urbana,Municipal
0,Urbana,Privada
--,Urbana,Municipal
--,Urbana,Privada
--,Urbana,Privada
--,Urbana,Privada
--,Urbana,Privada
--,Urbana,Privada
--,Urbana,Privada
--,Urbana,Municipal
--,Urbana,Municipal
--,Urbana,Privada
--,Urbana,Privada
--,Urbana,Privada
--,Urbana,Privada
--,Urbana,Privada
--,Urbana,Privada
--,Urbana,Privada
--,Urbana,Privada
--,Urbana,Privada
--,Urbana,Privada
--,Urbana,Privada
--,Urbana,Privada
0,Urbana,Privada
--,Urbana,Privada
--,Urbana,Privada
0,Urbana,Privada
--,Urbana,Privada
--,Urbana,Privada
--,Urbana,Privada
0,Urbana,Privada
0.5,Urbana,Privada
--,Urbana,Municipal
--,Urbana,Privada
--,Urbana,Privada
--,Urbana,Privada
--,Urbana,Privada
1.2,Urbana,Estadual
4.4,Urbana,Estadual
--,Urbana,Municipal
--,Urbana,Municipal
0,Urbana,Privada
1.6,Urbana,Estadual
--,Urbana,Municipal
--,Urbana,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Urbana,Municipal
--,Urbana,Municipal
--,Urbana,Municipal
--,Urbana,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
0,Urbana,Privada
--,Urbana,Privada
--,Urbana,Privada
--,Urbana,Municipal
--,Urbana,Privada
--,Urbana,Privada
--,Urbana,Privada
15.6,Urbana,Privada
5.2,Urbana,Federal
--,Urbana,Privada
0,Urbana,Privada
4.5,Urbana,Estadual
3.3,Urbana,Estadual
--,Urbana,Municipal
--,Urbana,Municipal
--,Urbana,Municipal
--,Urbana,Municipal
--,Urbana,Municipal
--,Urbana,Municipal
--,Urbana,Municipal
--,Urbana,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
2.6,Urbana,Estadual
0.5,Urbana,Estadual
--,Rural,Municipal
--,Urbana,Municipal
--,Urbana,Municipal
2.7,Urbana,Estadual
--,Rural,Municipal
--,Urbana,Municipal
--,Urbana,Privada
--,Urbana,Municipal
--,Urbana,Municipal
--,Urbana,Privada
--,Urbana,Municipal
--,Urbana,Municipal
0,Urbana,Estadual
13.9,Urbana,Estadual
--,Urbana,Privada
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Urbana,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Urbana,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
5.6,Urbana,Estadual
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
0,Urbana,Privada
0,Urbana,Privada
--,Urbana,Municipal
0,Urbana,Privada
0,Urbana,Privada
0,Urbana,Privada
2.8,Urbana,Privada
--,Urbana,Privada
--,Rural,Privada
--,Rural,Municipal
--,Urbana,Privada
0.4,Urbana,Estadual
0,Urbana,Privada
--,Urbana,Municipal
--,Urbana,Municipal
--,Urbana,Municipal
--,Urbana,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Urbana,Municipal
--,Rural,Municipal
--,Urbana,Privada
--,Urbana,Municipal
2.1,Urbana,Estadual
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Urbana,Municipal
7.7,Urbana,Estadual
--,Urbana,Privada
0,Urbana,Privada
--,Urbana,Privada
0,Urbana,Privada
0,Urbana,Privada
--,Urbana,Privada
0,Urbana,Privada
5.5,Urbana,Estadual
6.5,Urbana,Estadual
5.2,Urbana,Estadual
--,Urbana,Municipal
--,Urbana,Municipal
--,Urbana,Municipal
--,Urbana,Municipal
--,Urbana,Municipal
--,Urbana,Municipal
11.4,Urbana,Estadual
--,Urbana,Municipal
--,Urbana,Municipal
--,Rural,Municipal
--,Urbana,Privada
0,Urbana,Privada
--,Urbana,Municipal
--,Urbana,Municipal
--,Urbana,Municipal
--,Urbana,Municipal
--,Urbana,Municipal
--,Urbana,Municipal
--,Urbana,Municipal
--,Urbana,Municipal
--,Urbana,Municipal
--,Rural,Municipal
--,Urbana,Municipal
--,Urbana,Municipal
--,Urbana,Municipal
--,Urbana,Municipal
--,Urbana,Municipal
--,Urbana,Municipal
--,Urbana,Municipal
--,Urbana,Municipal
--,Urbana,Municipal
--,Urbana,Municipal
--,Urbana,Municipal
--,Urbana,Municipal
--,Urbana,Municipal
--,Urbana,Municipal
--,Urbana,Municipal
--,Urbana,Municipal
--,Urbana,Municipal
--,Urbana,Municipal
--,Urbana,Municipal
--,Urbana,Municipal
--,Urbana,Municipal
--,Urbana,Municipal
--,Urbana,Municipal
0,Urbana,Privada
0,Urbana,Privada
0,Urbana,Privada
0,Urbana,Privada
12.3,Urbana,Municipal
0,Urbana,Privada
4.6,Urbana,Estadual
--,Urbana,Municipal
0,Urbana,Privada
--,Urbana,Municipal
4.4,Urbana,Estadual
--,Urbana,Privada
7.8,Rural,Estadual
--,Urbana,Municipal
--,Urbana,Municipal
--,Urbana,Municipal
--,Urbana,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Urbana,Municipal
--,Urbana,Municipal
--,Urbana,Municipal
--,Urbana,Municipal
--,Urbana,Municipal
--,Urbana,Municipal
0,Rural,Privada
0,Urbana,Privada
2,Urbana,Estadual
--,Urbana,Municipal
--,Urbana,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Urbana,Municipal
--,Urbana,Municipal
--,Rural,Municipal
0,Urbana,Privada
--,Rural,Municipal
11.3,Urbana,Estadual
--,Urbana,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
8.8,Rural,Estadual
--,Urbana,Municipal
--,Urbana,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Urbana,Municipal
0,Urbana,Privada
--,Urbana,Privada
0,Urbana,Privada
0,Urbana,Privada
--,Rural,Municipal
0,Urbana,Privada
0,Urbana,Privada
0,Urbana,Privada
--,Urbana,Municipal
--,Urbana,Municipal
--,Urbana,Privada
--,Urbana,Privada
--,Urbana,Municipal
--,Urbana,Municipal
--,Urbana,Municipal
--,Urbana,Municipal
--,Urbana,Municipal
--,Urbana,Municipal
--,Urbana,Municipal
--,Urbana,Privada
--,Urbana,Privada
--,Urbana,Privada
--,Urbana,Privada
--,Urbana,Privada
--,Urbana,Privada
0,Urbana,Privada
--,Urbana,Privada
--,Urbana,Municipal
--,Urbana,Municipal
--,Urbana,Privada
0,Urbana,Privada
--,Urbana,Municipal
--,Urbana,Municipal
--,Urbana,Municipal
--,Urbana,Municipal
0,Urbana,Privada
--,Urbana,Privada
--,Urbana,Privada
--,Urbana,Municipal
--,Urbana,Privada
--,Urbana,Privada
--,Urbana,Privada
--,Urbana,Privada
--,Urbana,Privada
--,Urbana,Municipal
--,Urbana,Privada
0,Urbana,Privada
--,Urbana,Privada
0,Urbana,Privada
0,Urbana,Privada
--,Urbana,Privada
--,Urbana,Privada
--,Urbana,Privada
--,Urbana,Privada
--,Urbana,Privada
0,Urbana,Privada
--,Urbana,Privada
0,Urbana,Privada
--,Urbana,Privada
--,Urbana,Privada
6.7,Urbana,Privada
1.3,Urbana,Federal
--,Urbana,Municipal
--,Urbana,Municipal
1,Urbana,Estadual
0.5,Urbana,Federal
0,Urbana,Privada
--,Urbana,Privada
--,Urbana,Municipal
--,Urbana,Municipal
--,Urbana,Municipal
--,Rural,Municipal
--,Urbana,Municipal
--,Urbana,Municipal
--,Urbana,Municipal
0,Urbana,Estadual
--,Urbana,Privada
--,Urbana,Privada
0,Urbana,Privada
--,Urbana,Privada
--,Urbana,Privada
--,Urbana,Municipal
--,Urbana,Municipal
12.3,Urbana,Estadual
--,Urbana,Municipal
--,Rural,Municipal
--,Urbana,Municipal
--,Urbana,Municipal
--,Rural,Municipal
--,Urbana,Municipal
--,Urbana,Municipal
7.8,Urbana,Estadual
--,Rural,Municipal
--,Urbana,Municipal
1.7,Urbana,Estadual
--,Rural,Municipal
--,Urbana,Municipal
--,Urbana,Municipal
--,Urbana,Privada
0,Urbana,Municipal
--,Urbana,Privada
--,Urbana,Privada
--,Urbana,Municipal
--,Urbana,Privada
--,Urbana,Privada
--,Urbana,Municipal
0.9,Urbana,Estadual
--,Urbana,Municipal
--,Urbana,Municipal
--,Urbana,Municipal
0,Urbana,Estadual
--,Rural,Municipal
2.4,Urbana,Estadual
--,Rural,Municipal
--,Rural,Municipal
--,Urbana,Municipal
--,Rural,Municipal
0,Urbana,Estadual
0,Urbana,Privada
--,Urbana,Municipal
--,Urbana,Privada
0,Urbana,Privada
0,Urbana,Privada
--,Urbana,Municipal
4.6,Urbana,Estadual
--,Urbana,Municipal
--,Urbana,Municipal
--,Urbana,Municipal
--,Urbana,Municipal
--,Urbana,Municipal
--,Urbana,Municipal
--,Urbana,Privada
4.3,Urbana,Estadual
--,Urbana,Municipal
--,Urbana,Municipal
0,Urbana,Municipal
--,Urbana,Municipal
--,Rural,Municipal
--,Urbana,Municipal
--,Urbana,Municipal
--,Urbana,Privada
--,Urbana,Privada
9.1,Urbana,Privada
0,Urbana,Privada
9.9,Urbana,Estadual
0,Urbana,Estadual
7.2,Urbana,Estadual
4.2,Urbana,Estadual
--,Urbana,Municipal
--,Urbana,Municipal
5,Urbana,Estadual
0,Urbana,Estadual
--,Urbana,Municipal
--,Urbana,Municipal
--,Urbana,Municipal
--,Urbana,Municipal
--,Urbana,Municipal
--,Urbana,Municipal
--,Rural,Municipal
--,Urbana,Municipal
--,Urbana,Municipal
--,Urbana,Municipal
--,Urbana,Municipal
--,Urbana,Municipal
--,Urbana,Municipal
--,Urbana,Municipal
--,Urbana,Municipal
--,Rural,Municipal
0,Urbana,Privada
--,Urbana,Municipal
2.4,Urbana,Estadual
0.7,Urbana,Estadual
--,Urbana,Municipal
3.6,Urbana,Estadual
2.1,Rural,Estadual
--,Urbana,Privada
--,Urbana,Privada
0,Urbana,Estadual
13.1,Urbana,Estadual
--,Urbana,Privada
--,Urbana,Privada
0,Urbana,Privada
--,Urbana,Privada
--,Urbana,Privada
--,Urbana,Municipal
--,Urbana,Municipal
--,Urbana,Privada
--,Urbana,Municipal
--,Urbana,Municipal
--,Rural,Municipal
--,Urbana,Municipal
--,Urbana,Municipal
--,Urbana,Privada
--,Urbana,Privada
--,Urbana,Privada
--,Urbana,Municipal
--,Urbana,Privada
--,Urbana,Privada
--,Urbana,Privada
--,Urbana,Privada
0,Urbana,Privada
--,Urbana,Privada
--,Urbana,Municipal
--,Urbana,Municipal
0,Urbana,Privada
6.6,Urbana,Estadual
--,Urbana,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Urbana,Municipal
--,Urbana,Municipal
--,Urbana,Municipal
--,Urbana,Municipal
2.4,Urbana,Federal
--,Urbana,Privada
--,Rural,Municipal
--,Urbana,Municipal
--,Urbana,Municipal
--,Urbana,Municipal
0.6,Urbana,Privada
0.6,Urbana,Privada
6.7,Urbana,Estadual
1.6,Urbana,Estadual
0,Urbana,Privada
8.7,Urbana,Estadual
5.2,Urbana,Estadual
--,Urbana,Municipal
1.1,Urbana,Estadual
--,Urbana,Municipal
--,Urbana,Municipal
5.3,Urbana,Municipal
--,Rural,Municipal
--,Urbana,Municipal
--,Urbana,Municipal
--,Urbana,Municipal
--,Urbana,Privada
--,Urbana,Municipal
0,Urbana,Privada
--,Urbana,Privada
0,Urbana,Estadual
2.6,Urbana,Estadual
3.1,Urbana,Estadual
--,Urbana,Municipal
--,Urbana,Municipal
--,Urbana,Municipal
--,Rural,Municipal
--,Rural,Municipal
1,Urbana,Estadual
--,Urbana,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Urbana,Municipal
--,Rural,Municipal
--,Urbana,Municipal
8.2,Urbana,Estadual
--,Urbana,Municipal
2,Rural,Estadual
--,Urbana,Privada
0,Urbana,Privada
--,Urbana,Privada
--,Rural,Municipal
--,Urbana,Privada
--,Urbana,Municipal
--,Urbana,Municipal
--,Urbana,Privada
--,Urbana,Privada
--,Urbana,Municipal
--,Urbana,Municipal
--,Urbana,Privada
--,Urbana,Privada
13.4,Urbana,Federal
--,Urbana,Municipal
--,Urbana,Privada
0,Urbana,Privada
--,Urbana,Privada
0,Urbana,Privada
0,Urbana,Privada
0,Urbana,Privada
0,Urbana,Privada
0,Urbana,Estadual
5.2,Urbana,Estadual
--,Urbana,Municipal
--,Rural,Municipal
2.6,Urbana,Estadual
3.8,Urbana,Estadual
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
1.7,Urbana,Estadual
--,Rural,Municipal
--,Urbana,Municipal
--,Urbana,Municipal
--,Urbana,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Urbana,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
5.4,Rural,Estadual
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
0,Urbana,Estadual
--,Urbana,Municipal
--,Rural,Municipal
--,Rural,Municipal
0,Urbana,Privada
--,Rural,Municipal
0,Urbana,Privada
--,Urbana,Privada
--,Urbana,Municipal
--,Urbana,Privada
--,Urbana,Privada
--,Urbana,Municipal
0,Urbana,Estadual
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
3.5,Urbana,Estadual
--,Rural,Municipal
--,Rural,Municipal
2.8,Rural,Estadual
--,Rural,Municipal
--,Rural,Municipal
--,Urbana,Municipal
--,Urbana,Municipal
--,Urbana,Privada
--,Urbana,Municipal
0,Urbana,Estadual
--,Urbana,Municipal
--,Urbana,Municipal
--,Rural,Municipal
--,Urbana,Municipal
--,Rural,Municipal
2.3,Urbana,Estadual
--,Rural,Municipal
--,Urbana,Municipal
0,Urbana,Privada
1.2,Urbana,Estadual
--,Urbana,Municipal
0.8,Urbana,Estadual
--,Urbana,Municipal
0.6,Rural,Estadual
--,Urbana,Municipal
--,Urbana,Municipal
--,Urbana,Municipal
--,Urbana,Municipal
--,Urbana,Municipal
--,Urbana,Municipal
--,Urbana,Privada
--,Urbana,Municipal
--,Urbana,Municipal
--,Rural,Municipal
--,Rural,Municipal
0.2,Urbana,Estadual
--,Urbana,Municipal
--,Urbana,Municipal
0,Urbana,Privada
--,Urbana,Municipal
--,Urbana,Municipal
--,Rural,Municipal
--,Urbana,Municipal
--,Urbana,Municipal
--,Urbana,Municipal
--,Urbana,Municipal
--,Urbana,Privada
0,Urbana,Privada
--,Urbana,Municipal
--,Urbana,Municipal
--,Urbana,Municipal
--,Urbana,Privada
1.1,Urbana,Privada
--,Urbana,Privada
--,Urbana,Municipal
--,Urbana,Municipal
--,Urbana,Privada
--,Urbana,Privada
0,Urbana,Privada
--,Urbana,Municipal
--,Urbana,Municipal
--,Urbana,Municipal
0,Urbana,Privada
--,Urbana,Privada
--,Urbana,Privada
--,Urbana,Privada
--,Urbana,Privada
--,Urbana,Municipal
0,Urbana,Privada
--,Urbana,Municipal
0,Urbana,Privada
--,Urbana,Privada
0,Urbana,Privada
--,Urbana,Privada
--,Urbana,Privada
--,Urbana,Privada
--,Urbana,Privada
--,Urbana,Privada
0,Urbana,Privada
--,Urbana,Privada
--,Urbana,Privada
0,Urbana,Privada
--,Urbana,Privada
--,Urbana,Privada
--,Urbana,Privada
--,Urbana,Municipal
--,Urbana,Municipal
--,Urbana,Municipal
--,Urbana,Privada
0,Urbana,Privada
--,Urbana,Municipal
--,Urbana,Municipal
0,Urbana,Privada
--,Urbana,Privada
9.2,Urbana,Estadual
39.4,Urbana,Estadual
--,Urbana,Municipal
14.7,Urbana,Estadual
--,Urbana,Municipal
--,Urbana,Municipal
--,Urbana,Municipal
--,Urbana,Municipal
--,Urbana,Municipal
--,Urbana,Municipal
--,Urbana,Municipal
--,Urbana,Municipal
--,Urbana,Municipal
--,Urbana,Privada
--,Urbana,Municipal
0,Urbana,Privada
0,Urbana,Privada
7.5,Urbana,Estadual
12.4,Urbana,Estadual
0.8,Urbana,Federal
--,Urbana,Municipal
--,Urbana,Municipal
--,Urbana,Municipal
--,Urbana,Municipal
--,Urbana,Municipal
--,Urbana,Privada
13.6,Urbana,Estadual
15.5,Urbana,Estadual
0,Urbana,Privada
--,Urbana,Privada
18.1,Urbana,Estadual
--,Urbana,Municipal
--,Urbana,Municipal
--,Urbana,Municipal
--,Urbana,Municipal
--,Urbana,Municipal
--,Urbana,Municipal
--,Urbana,Municipal
--,Urbana,Municipal
--,Urbana,Municipal
--,Urbana,Municipal
--,Urbana,Privada
0,Urbana,Federal
--,Urbana,Privada
--,Urbana,Municipal
--,Urbana,Municipal
0,Urbana,Privada
0,Urbana,Privada
0,Urbana,Privada
0.4,Urbana,Estadual
8.5,Urbana,Estadual
0,Urbana,Privada
0,Urbana,Privada
0,Urbana,Privada
0,Urbana,Privada
0,Urbana,Privada
--,Urbana,Federal
0.6,Urbana,Federal
10.2,Urbana,Privada
--,Urbana,Privada
0,Urbana,Privada
0,Urbana,Privada
0,Urbana,Privada
0,Urbana,Privada
--,Urbana,Privada
--,Urbana,Privada
--,Urbana,Privada
20.6,Urbana,Estadual
8.6,Urbana,Estadual
0,Urbana,Privada
0,Urbana,Privada
0,Urbana,Privada
0,Urbana,Privada
0,Urbana,Privada
--,Urbana,Municipal
--,Urbana,Municipal
--,Urbana,Municipal
--,Urbana,Municipal
--,Urbana,Municipal
--,Urbana,Municipal
--,Urbana,Municipal
--,Urbana,Municipal
--,Urbana,Municipal
--,Urbana,Municipal
--,Urbana,Municipal
--,Urbana,Municipal
--,Urbana,Municipal
--,Urbana,Municipal
--,Urbana,Municipal
0,Urbana,Privada
0,Urbana,Privada
--,Urbana,Privada
0,Urbana,Privada
--,Urbana,Privada
--,Urbana,Privada
--,Urbana,Privada
0,Urbana,Privada
0,Urbana,Privada
0.1,Urbana,Estadual
5.7,Urbana,Estadual
0,Urbana,Privada
7.9,Urbana,Privada
0,Urbana,Privada
0,Urbana,Privada
45.7,Urbana,Estadual
--,Urbana,Municipal
--,Urbana,Municipal
--,Urbana,Municipal
--,Urbana,Municipal
--,Urbana,Municipal
--,Urbana,Municipal
--,Urbana,Municipal
--,Urbana,Municipal
--,Urbana,Municipal
--,Urbana,Municipal
--,Urbana,Privada
--,Urbana,Municipal
--,Urbana,Privada
0,Urbana,Privada
5,Urbana,Estadual
--,Urbana,Municipal
0,Urbana,Federal
1.4,Urbana,Privada
0.4,Urbana,Estadual
5.4,Urbana,Estadual
0.5,Urbana,Privada
0,Urbana,Privada
0,Urbana,Privada
0,Urbana,Privada
0,Urbana,Privada
0,Urbana,Privada
--,Urbana,Privada
--,Urbana,Privada
0,Urbana,Privada
--,Urbana,Municipal
--,Urbana,Municipal
--,Urbana,Municipal
--,Urbana,Municipal
--,Urbana,Municipal
--,Urbana,Municipal
--,Urbana,Municipal
--,Urbana,Municipal
--,Urbana,Municipal
--,Urbana,Municipal
--,Urbana,Municipal
--,Urbana,Municipal
--,Urbana,Municipal
--,Urbana,Municipal
--,Urbana,Municipal
--,Urbana,Municipal
--,Urbana,Municipal
--,Urbana,Municipal
--,Urbana,Municipal
--,Urbana,Privada
0,Urbana,Privada
--,Urbana,Privada
--,Urbana,Privada
1.3,Urbana,Privada
2,Urbana,Privada
47.4,Urbana,Estadual
7.7,Urbana,Estadual
8.1,Urbana,Estadual
--,Urbana,Federal
--,Urbana,Federal
--,Urbana,Privada
--,Urbana,Privada
5.5,Urbana,Estadual
--,Urbana,Privada
--,Urbana,Municipal
--,Urbana,Municipal
--,Urbana,Municipal
--,Urbana,Municipal
--,Urbana,Municipal
--,Urbana,Municipal
--,Urbana,Municipal
--,Urbana,Municipal
--,Urbana,Municipal
--,Urbana,Municipal
--,Urbana,Municipal
--,Urbana,Municipal
